mac,x,y,z,floorId,modelNo,firmwareVersion
71b296,1328.999965,1694.999955,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.3 b0
71b294,2233.99994,1769.999953,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2ea,2329.999938,1694.999955,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b252,1527.999959,1694.999955,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b30a,1191.999968,837.9999776,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2a0,1184.999968,720.9999807,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b27c,1342.999964,1070.999971,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b258,1788.999952,789.9999789,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2cc,2432.999935,1468.999961,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b292,1328.999965,1235.999967,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b260,1733.999954,1070.999971,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2d6,1986.999947,1262.999966,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b24a,1726.999954,1351.999964,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b278,2000.999947,1132.99997,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
71b2fe,1527.999959,1070.999971,120,AAVmbG9vcgACdXO2iJgA2DwR5ICAgICAgICAlc29UN6oEee5b4eX1qVlzQ,SU-5E,4.3.6 b0
